Thu Mar 11 04:12:31 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Parsing Command Line Options
Thu Mar 11 04:12:31 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Path: /output_dir/sub-0015417/ses-01/files
Thu Mar 11 04:12:31 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Subject: 0015417
Thu Mar 11 04:12:31 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NameOffMRI: task-rest04
Thu Mar 11 04:12:31 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRITimeSeries: /bids_dir/sub-0015417/ses-01/func/sub-0015417_ses-01_task-rest_dir-PA_run-04_bold.nii.gz
Thu Mar 11 04:12:31 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRIScout: NONE
Thu Mar 11 04:12:31 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodeNegative: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-AP_run-01_epi.nii.gz
Thu Mar 11 04:12:31 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodePositive: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-PA_run-01_epi.nii.gz
Thu Mar 11 04:12:31 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - MagnitudeInputName: NONE
Thu Mar 11 04:12:31 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - PhaseInputName: NONE
Thu Mar 11 04:12:31 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GEB0InputName: NONE
Thu Mar 11 04:12:31 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DwellTime: 0.000580009
Thu Mar 11 04:12:31 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - deltaTE: NONE
Thu Mar 11 04:12:31 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UnwarpDir: y
Thu Mar 11 04:12:32 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - FinalfMRIResolution: 2.0
Thu Mar 11 04:12:32 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DistortionCorrection: TOPUP
Thu Mar 11 04:12:32 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - BiasCorrection: NONE
Thu Mar 11 04:12:32 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GradientDistortionCoeffs: NONE
Thu Mar 11 04:12:33 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - TopupConfig: /opt/pipeline/global/config/b02b0.cnf
Thu Mar 11 04:12:33 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - dof: 6
Thu Mar 11 04:12:33 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - useT2: true
Thu Mar 11 04:12:34 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - RUN: 
Thu Mar 11 04:12:34 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UseJacobian: 
Thu Mar 11 04:12:34 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - JacobianDefault: true
Thu Mar 11 04:12:34 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - After taking default value if necessary, UseJacobian: true
Thu Mar 11 04:12:34 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir /output_dir/sub-0015417/ses-01/files/task-rest04
Thu Mar 11 04:12:48 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Gradient Distortion Correction of fMRI
Thu Mar 11 04:12:48 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NOT PERFORMING GRADIENT DISTORTION CORRECTION
Thu Mar 11 04:13:00 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir -p /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection
Thu Mar 11 04:13:00 CST 2021 - MotionCorrection.sh - START
/output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection /tmp
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0399
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0400
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0401
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0402
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0403
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0404
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0405
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0406
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0407
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0408
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0409
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0410
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0411
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0412
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0413
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0414
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0415
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0416
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0417
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0418
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0419
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0420
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0421
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0422
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0423
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0424
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0425
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0426
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0427
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0428
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0429
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0430
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0431
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0432
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0433
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0434
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0435
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0436
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0437
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0438
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0439
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0440
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0441
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0442
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0443
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0444
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0445
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0446
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0447
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0448
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0449
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0450
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0451
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0452
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0453
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0454
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0455
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0456
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0457
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0458
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0459
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0460
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0461
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0462
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0463
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0464
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0465
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0466
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0467
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0468
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0469
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0470
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0471
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0472
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0473
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0474
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0475
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0476
processing /output_dir/sub-0015417/ses-01/files/task-rest04/MotionCorrection/task-rest04_mc.mat/MAT_0477
Thu Mar 11 04:22:07 CST 2021 - MotionCorrection.sh - Change names of all matrices in OutputMotionMatrixFolder
Thu Mar 11 04:22:21 CST 2021 - MotionCorrection.sh - Run the Derive function to generate appropriate regressors from the par file
Thu Mar 11 04:23:56 CST 2021 - MotionCorrection.sh - END
/tmp
Thu Mar 11 04:23:56 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - EPI Distortion Correction and EPI to T1w Registration
Thu Mar 11 04:23:56 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir -p /output_dir/sub-0015417/ses-01/files/task-rest04/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased
Thu Mar 11 04:23:58 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - START
Thu Mar 11 04:23:59 CST 2021 - TopupPreprocessingAll.sh - START: Topup Field Map Generation and Gradient Unwarping
SSD = 1075.42	n = 88400	Reg = 0	Cost = 1075.42
SSD = 756.811	n = 88400	Reg = 59.3918	Cost = 816.203
SSD = 619.615	n = 88400	Reg = 102.764	Cost = 722.379
SSD = 558.761	n = 88373	Reg = 125.127	Cost = 683.889
SSD = 529.349	n = 88180	Reg = 137.651	Cost = 667
SSD = 514.673	n = 88032	Reg = 144.769	Cost = 659.443
***Going to next resolution level***
SSD = 790.367	n = 88032	Reg = 66.9563	Cost = 857.323
SSD = 515.827	n = 88148	Reg = 103.285	Cost = 619.112
SSD = 416.022	n = 88266	Reg = 134.693	Cost = 550.715
SSD = 376.092	n = 88357	Reg = 149.367	Cost = 525.459
SSD = 357.948	n = 88396	Reg = 156.72	Cost = 514.667
SSD = 348.962	n = 88400	Reg = 160.659	Cost = 509.621
***Going to next resolution level***
SSD = 814.488	n = 88400	Reg = 37.5155	Cost = 852.003
SSD = 593.358	n = 88400	Reg = 69.5222	Cost = 662.88
SSD = 526.814	n = 88400	Reg = 89.1406	Cost = 615.955
SSD = 506.516	n = 88400	Reg = 96.7121	Cost = 603.228
SSD = 498.738	n = 88400	Reg = 99.619	Cost = 598.357
SSD = 494.988	n = 88400	Reg = 101.075	Cost = 596.062
***Going to next resolution level***
SSD = 754.572	n = 88400	Reg = 29.1	Cost = 783.672
SSD = 577.262	n = 88400	Reg = 35.5381	Cost = 612.8
SSD = 527.493	n = 88400	Reg = 49.0931	Cost = 576.586
SSD = 514.699	n = 88400	Reg = 55.0902	Cost = 569.79
SSD = 509.888	n = 88400	Reg = 57.4321	Cost = 567.321
SSD = 507.602	n = 88400	Reg = 58.5305	Cost = 566.133
***Going to next resolution level***
SSD = 507.645	n = 88400	Reg = 19.5274	Cost = 527.173
SSD = 490.547	n = 88400	Reg = 26.2635	Cost = 516.81
SSD = 482.504	n = 88400	Reg = 30.7605	Cost = 513.265
SSD = 479.942	n = 88400	Reg = 32.3841	Cost = 512.326
SSD = 479.007	n = 88400	Reg = 32.9537	Cost = 511.96
SSD = 478.547	n = 88400	Reg = 33.2178	Cost = 511.765
***Going to next resolution level***
SSD = 1024.9	n = 737418	Reg = 84.0653	Cost = 1108.97
SSD = 993.75	n = 737418	Reg = 81.494	Cost = 1075.24
SSD = 956.899	n = 737418	Reg = 78.4628	Cost = 1035.36
SSD = 906.548	n = 737418	Reg = 74.366	Cost = 980.914
SSD = 845.639	n = 737418	Reg = 69.5903	Cost = 915.229
SSD = 811.789	n = 737418	Reg = 67.0721	Cost = 878.861
SSD = 759.587	n = 737418	Reg = 63.5168	Cost = 823.104
SSD = 714.287	n = 737418	Reg = 60.975	Cost = 775.262
SSD = 684.25	n = 737418	Reg = 59.9614	Cost = 744.211
SSD = 650.559	n = 737418	Reg = 59.5383	Cost = 710.097
SSD = 632.012	n = 737418	Reg = 59.6731	Cost = 691.685
***Going to next resolution level***
SSD = 964.399	n = 737418	Reg = 16.3087	Cost = 980.707
SSD = 951.033	n = 737418	Reg = 16.0867	Cost = 967.12
SSD = 930.995	n = 737418	Reg = 15.7605	Cost = 946.756
SSD = 899.322	n = 737418	Reg = 15.2613	Cost = 914.583
SSD = 855.526	n = 737418	Reg = 14.6138	Cost = 870.14
SSD = 830.503	n = 737418	Reg = 14.291	Cost = 844.794
SSD = 774.49	n = 737418	Reg = 13.6105	Cost = 788.1
SSD = 734.962	n = 737418	Reg = 13.2773	Cost = 748.24
SSD = 690.837	n = 737418	Reg = 13.1081	Cost = 703.945
SSD = 665.185	n = 737418	Reg = 13.2383	Cost = 678.423
SSD = 641.051	n = 737418	Reg = 13.6061	Cost = 654.
